"0","i <- 1 + i"
"0","total_estudiantes <- nrow(DF)"
"0",""
"0","DF_categorias_cafe <- data.frame("
"0","  Categoria = c(""Normal"", ""Intermedio"", ""Excesivo""),"
"0","  Frecuencia = c("
"0","    sum(DF$Tazas_por_dia >= 0 & DF$Tazas_por_dia <= 3, na.rm = TRUE),"
"0","    sum(DF$Tazas_por_dia >= 4 & DF$Tazas_por_dia <= 8, na.rm = TRUE),"
"0","    sum(DF$Tazas_por_dia >= 9 & DF$Tazas_por_dia <= 15, na.rm = TRUE)"
"0","  )"
"0",")"
"0",""
"0","# Ajustar márgenes para evitar que las etiquetas se corten"
"0","par(mar = c(5, 4, 4, 2) + 0.1)"
"0",""
"0","bar <- barplot("
"0","  DF_categorias_cafe$Frecuencia,"
"0","  names.arg = DF_categorias_cafe$Categoria,"
"0","  main = paste(""Gráfico 4.1."", i),"
"0","  xlab = ""Categoría de consumo"","
"0","  ylab = ""Frecuencia"","
"0","  col = ""lightgreen"","
"0","  ylim = c(0, max(DF_categorias_cafe$Frecuencia) + 3)"
"0",")"
