"0",""
"0","summary(Gasto_FrecAlta)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   3.00 "
"1","  18.00 "
"1","  30.00 "
"1","  45.14 "
"1","  50.00 "
"1"," 200.00 "
"1","
"
"0","cat(""La moda es: "", calcular_moda(Gasto_FrecAlta), ""\n"")"
"1","La moda es: "
"1"," "
"1","50"
"1"," "
"1","
"
"0","summary(Gasto_FrecMedia)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   0.00 "
"1","   8.00 "
"1","  15.00 "
"1","  21.66 "
"1","  30.00 "
"1"," 100.00 "
"1","
"
"0","cat(""La moda es: "", calcular_moda(Gasto_FrecMedia), ""\n"")"
"1","La moda es: "
"1"," "
"1","20"
"1"," "
"1","
"
"0","summary(Gasto_FrecBaja)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   0.00 "
"1","   5.00 "
"1","  14.00 "
"1","  19.32 "
"1","  25.00 "
"1"," 300.00 "
"1","
"
"0","cat(""La moda es: "", calcular_moda(Gasto_FrecBaja), ""\n"")"
"1","La moda es: "
"1"," "
"1","20"
"1"," "
"1","
"
"0","summary(Gasto_FrecNula)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   0.00 "
"1","   3.00 "
"1","  10.00 "
"1","  12.82 "
"1","  18.00 "
"1"," 200.00 "
"1","
"
"0","cat(""La moda es: "", calcular_moda(Gasto_FrecNula), ""\n"")"
"1","La moda es: "
"1"," "
"1","0"
"1"," "
"1","
"
