"0",""
"0","# Línea de densidad teórica (distribución normal)"
"0","lines(seq(min(DF$Gasto_semanal_cafe, na.rm = TRUE), "
"0","          max(DF$Gasto_semanal_cafe, na.rm = TRUE), "
"0","          length.out = 100),"
"0","      dnorm(seq(min(DF$Gasto_semanal_cafe, na.rm = TRUE), "
"0","                max(DF$Gasto_semanal_cafe, na.rm = TRUE), "
"0","                length.out = 100),"
"0","            mean = mean(DF$Gasto_semanal_cafe, na.rm = TRUE),"
"0","            sd = sd(DF$Gasto_semanal_cafe, na.rm = TRUE)),"
"0","      lwd = 2, col = ""darkgreen"")"
