"0",""
"0","i <- i+1"
"0","sd_cv(PromediosN1)"
"1","[1]"
"1"," ""La desviación estándar es:2.82"""
"1","
"
"1","[1]"
"1"," ""El coeficiente de variación es:19.42%"""
"1","
"
"0","sd_cv(PromediosN2)"
"1","[1]"
"1"," ""La desviación estándar es:2.7"""
"1","
"
"1","[1]"
"1"," ""El coeficiente de variación es:18.3%"""
"1","
"
"0","sd_cv(PromediosN3)"
"1","[1]"
"1"," ""La desviación estándar es:2.2"""
"1","
"
"1","[1]"
"1"," ""El coeficiente de variación es:14.89%"""
"1","
"
"0","sd_cv(PromediosN4)"
"1","[1]"
"1"," ""La desviación estándar es:2.1"""
"1","
"
"1","[1]"
"1"," ""El coeficiente de variación es:14.26%"""
"1","
"
