"0",""
"0","summary(PromediosN1)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   0.00 "
"1","  13.49 "
"1","  14.97 "
"1","  14.50 "
"1","  16.17 "
"1","  19.30 "
"1","
"
"0","cat(""La moda es: "",calcular_moda(PromediosN1),""\n"")"
"1","La moda es: "
"1"," "
"1","15"
"1"," "
"1","
"
"0","summary(PromediosN2)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   0.00 "
"1","  13.62 "
"1","  15.00 "
"1","  14.74 "
"1","  16.36 "
"1","  20.00 "
"1","
"
"0","cat(""La moda es: "",calcular_moda(PromediosN2),""\n"")"
"1","La moda es: "
"1"," "
"1","15"
"1"," "
"1","
"
"0","summary(PromediosN3)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   0.00 "
"1","  13.80 "
"1","  15.00 "
"1","  14.75 "
"1","  16.07 "
"1","  18.45 "
"1","
"
"0","cat(""La moda es: "",calcular_moda(PromediosN3),""\n"")"
"1","La moda es: "
"1"," "
"1","15"
"1"," "
"1","
"
"0","summary(PromediosN4)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   1.00 "
"1","  13.70 "
"1","  15.00 "
"1","  14.74 "
"1","  16.02 "
"1","  19.80 "
"1","
"
"0","cat(""La moda es: "",calcular_moda(PromediosN4))"
"1","La moda es: "
"1"," "
"1","15"
