"0",""
"0","# Análisis de la desviación estándar y coeficiente de variación para cada grupo"
"0","sd_cv(Gasto_FrecAlta)"
"1","[1]"
"1"," ""La desviación estándar es:45.83"""
"1","
"
"1","[1]"
"1"," ""El coeficiente de variación es:101.52%"""
"1","
"
"0","sd_cv(Gasto_FrecMedia)"
"1","[1]"
"1"," ""La desviación estándar es:19.1"""
"1","
"
"1","[1]"
"1"," ""El coeficiente de variación es:88.17%"""
"1","
"
"0","sd_cv(Gasto_FrecBaja)"
"1","[1]"
"1"," ""La desviación estándar es:25.4"""
"1","
"
"1","[1]"
"1"," ""El coeficiente de variación es:131.49%"""
"1","
"
"0","sd_cv(Gasto_FrecNula)"
"1","[1]"
"1"," ""La desviación estándar es:16.11"""
"1","
"
"1","[1]"
"1"," ""El coeficiente de variación es:125.7%"""
"1","
"
